541.8012597828614,0,0,-1.10484998662388e-07,67.31179943476234
308.8322224503574,0,0,1.979007052578226e-07,70.04678081656397
560.5571810846169,0,0,-2.178796933190996e-07,71.80446256547744
589.0043732732437,1,0.8782359063323035,-5.795479405317522e-08,17.4247357285151
395.8627083561033,0,0,1.214556839989434e-07,66.39239217210141
429.2170713685276,0,0,1.026898402804189e-07,68.34515990477662
571.1656270231765,1,0.6265901997942603,-1.555341018875191e-07,20.03181782463405
263.9106429777006,0,0,-1.165339569144556e-07,70.41696745520461
516.2945469493409,0,0,2.51292746115963e-07,74.35425961149376
895.5690947712309,1,0.3860940024752647,7.862739987330657e-08,21.90124828685723
238.7035896056231,0,0,-1.058011484656986e-07,67.17385533287387
835.036306213123,0,0,-7.283155940621235e-09,55.21489365724692
890.0569082304718,0,0,-2.027443212484115e-07,70.39365862221938
123.7061300491659,0,0,2.573330193574545e-08,62.24464057566856
134.4874080682572,0,0,1.336340537700986e-07,64.77353692910648
575.355838982795,0,0,-1.209073501643484e-07,69.74346917952823
576.7632448736611,0,0,-4.762226528895498e-08,68.71057997822348
724.6853282450923,1,0.8300826032420717,-2.559756394885129e-07,19.51880262594759
134.3521548317299,0,0,-1.004616629477282e-09,47.3088153617422
439.5557404980255,1,0.9525022851022524,1.829842610426126e-09,18.37454355055778
975.6471709350853,1,0.5977390580346975,8.469824095982514e-08,16.04081632483532
160.1243874688248,1,0.6731318772807439,-6.951332993173815e-08,15.96100363417233
865.3288968318424,0,0,2.094434110614195e-07,70.99675359371311
724.9894436729079,0,0,6.125408607046805e-08,63.94417824530218
904.0664419019243,1,0.6690527816441861,2.737417398913434e-07,19.33083388219744
182.0660271570229,0,0,-8.295721528260053e-08,66.09338078513622
456.3876901527221,0,0,1.434035972682508e-07,68.69169889934432
917.7832819695799,0,0,-1.741655968145369e-08,67.01216917892523
917.4089187240519,0,0,1.990572688133532e-09,49.87932384297545
915.4003176397787,0,0,-1.811787570750387e-08,60.77571429760661
538.6607121118168,0,0,-2.005364171985683e-07,69.46545636032658
151.6482700950599,0,0,1.171375532623292e-08,57.46296529321711
522.7094473005193,0,0,5.972041454806138e-09,56.02739992724516
252.8157066550873,0,0,1.250532405839409e-07,67.21122571410942
906.4495550962677,1,0.1037998261678291,1.537889333047117e-07,13.98337719452559
458.3016538954104,1,0.1052750296307847,-8.380541898697073e-08,15.16669164529236
784.290740559876,1,0.6971508372401748,-1.311356798735296e-07,17.5578765495016
520.0446102298206,1,0.4869615424063436,5.786701268931915e-08,13.82331641604248
854.2735752338265,1,0.2954887017081322,-4.371151641131412e-08,18.33373082799185
740.3533212225193,0,0,-2.019940478581946e-07,68.76792594284693
798.9905234833236,1,0.3154051505136972,2.755400151409752e-07,15.40767619509576
576.3185170906202,1,0.8833011467942679,-1.128924392255169e-07,17.90776250985873
264.6359046996135,1,0.7787602477876807,-1.473088976804707e-07,18.16932508242332
745.4383082292989,1,0.516776448783049,-6.708803371816276e-08,18.96217256294524
674.2642013380968,0,0,1.580894182842739e-07,67.96453602181825
466.1483202924187,0,0,-7.806449896329861e-08,66.5598878108773
506.0311642241789,0,0,-5.686340104894429e-08,66.26147342005522
348.412846182258,1,0.7381477696422342,-8.508384818218891e-08,18.08027183478956
352.9384701118038,1,0.7369622055234402,1.15641577850944e-07,18.22564831701565
350.2524911490653,0,0,-1.511045585610633e-07,69.38304089415338
416.2260487491146,0,0,-1.310613860654266e-07,69.87438911111653
272.2799261406076,0,0,2.965882993163501e-08,60.91953343654448
859.6193687626842,0,0,-1.649949930386727e-07,68.51451663321029
426.282240970348,1,0.8940045300788139,-3.014102131558979e-07,19.27376848511302
434.5625331100392,1,0.9146963412146946,-1.264795856685309e-07,19.99757315786992
932.3423642047728,1,0.7531153340734702,-2.419123689711139e-08,16.26507374644887
889.8332930516667,1,0.3692741977606476,1.519924638320911e-07,19.95518805359337
162.0689548470805,0,0,1.36244941291707e-07,65.61000415743207
349.6363105542724,0,0,-1.642792676082257e-07,70.72358865998977
711.0259888558338,0,0,-2.133775837045169e-07,70.81143499678031
405.7658212089617,1,0.7524866406146974,-1.882501063893139e-07,20.86422764692543
745.8158559391583,1,0.5989785231260587,-2.483435930296661e-08,18.10344708734119
188.1069640294797,0,0,-1.426979397402704e-08,62.30098655528016
52.23482136758892,0,0,1.497481737303174e-07,72.09815819327696
320.9777229582884,0,0,2.321261948895086e-07,71.64008496227565
875.4045341412368,0,0,4.706798491226165e-09,57.85008132040794
247.9977804493374,1,0.71286327735537,-1.787133177317302e-07,19.40010472170976
300.4203052848805,1,0.1438903331072059,1.263670845653561e-07,16.40033680605417
596.7854638600191,0,0,1.393962405859101e-07,69.06677372921388
218.5217216483486,1,0.5892164610810741,6.30876970086805e-08,15.45844171590767
486.0755346195128,0,0,-2.933501635396811e-07,70.92811513743368
784.8588674219578,0,0,4.681220698754285e-08,65.45353076833942
636.3319575070266,1,0.4755626714636912,-1.536040302100067e-07,17.28056783767251
886.8610357881915,1,0.2294824937420417,1.068082545923787e-07,20.10245851660374
960.8504842760143,1,0.2233916297702145,-7.958286441596997e-09,16.74088356278536
581.131939314238,0,0,-8.405453011705519e-08,65.21033697147321
417.9169084040455,0,0,1.704039273839243e-07,67.33976848780785
312.4203667271247,0,0,1.059802258642617e-07,67.62944539370301
